entry_ID,isDataOnFS,receiver_data
1,1,D7904DE6-2403-4527-B044-FD7BD5B83D69
3,0,"b'{""version"":""a34f206"",""dateTimeMs"":1585234227858,""packs"":{""bees"":""/emoji/bees/emoji.1ees9.json"",""blobs"":""/emoji/blobs/emoji.1lob9.json"",""breads"":""/emoji/breads/emoji.1read9.json"",""mewe-hearts"":""/emoji/mewe-hearts/emoji.1mwh9.json"",""planets"":""/emoji/planets/emoji.1pla9.json"",""sausage"":""/emoji/sausage/emoji.1sau9.json"",""tacos"":""/emoji/tacos/emoji.1tac9.json"",""alien"":""/emoji/alien/emoji.1lie9.json"",""cat"":""/emoji/cat/emoji.1cat9.json"",""dog"":""/emoji/dog/emoji.1dog9.json"",""heart"":""/emoji/heart/emoji.1hea9.json"",""monkey"":""/emoji/monkey/emoji.1mon9.json"",""panda"":""/emoji/panda/emoji.1pan9.json"",""peace-sign"":""/emoji/peace-sign/emoji.1pea9.json"",""poop"":""/emoji/poop/emoji.1poo9.json"",""default"":""/emoji/default/emoji.1def0.json""},""stickers"":{""stickers-avocado-adventures"":""/emoji/stickers-avocado-adventures/package.1voc9.json"",""stickers-donuts-jelly"":""/emoji/stickers-donuts-jelly/package.1don8.json"",""stickers-eggplant-life"":""/emoji/stickers-eggplant-life/package.1egg9.json"",""stickers-halloween-party"":""/emoji/stickers-halloween-party/package.1hal9.json"",""stickers-happy-poo"":""/emoji/stickers-happy-poo/package.1hap9.json"",""stickers-mermaid-life"":""/emoji/stickers-mermaid-life/package.1mer9.json"",""stickers-peach-life"":""/emoji/stickers-peach-life/package.1pec9.json"",""stickers-smiley-guy"":""/emoji/stickers-smiley-guy/package.1smi9.json"",""stickers-spring-fling"":""/emoji/stickers-spring-fling/package.1spf9.json"",""stickers-summer-fun_free"":""/emoji/stickers-summer-fun_free/package.1sum9.json"",""stickers-sweet-sassy"":""/emoji/stickers-sweet-sassy/package.1swe9.json"",""stickers-unicorn-life"":""/emoji/stickers-unicorn-life/package.1uni9.json"",""stickers-winter-joy"":""/emoji/stickers-winter-joy/package.1win9.json"",""stickers-woman-power"":""/emoji/stickers-woman-power/package.1wom9.json""}}'"
4,1,B4D791CF-68B2-4924-BB2D-44A30374E8FD
5,1,76D266FC-ADF8-4DFE-8E7A-8E6CD9AF3C64
6,1,816F42D0-CA0E-4BF0-ACA0-20D767953217
7,0,"b'{""status"":""success"",""tracked"":1,""invalid"":0}'"
8,1,9DEDF89C-57DB-4F4D-8A0C-E5FE47BFE7D0
10,0,"b'{""count"":0,""disappearingCount"":0,""requestsCount"":0,""_links"":{""self"":{""href"":""/api/v2/messages/unread-count""}}}'"
11,0,"b'{""version"":1,""vendorDeviceId"":""6E9453FB-F249-4CC9-A7F5-73A0ECA52824"",""preKeyCount"":100,""preKeyIds"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99],""_links"":{""self"":{""href"":""/api/v2/secretchat/user/prekeys/status""}}}'"
12,0,"b'{""name"":""pages-store-warning"",""timesViewed"":1,""lastViewedAt"":1580174221473,""_links"":{""self"":{""href"":""/api/v2/me/hints/views/pages-store-warning""}}}'"
13,0,"b'{""counters"":{},""_links"":{""self"":{""href"":""/api/v2/counters""}}}'"
14,0,"b'{""storytellersInOrder"":[],""_links"":{""self"":{""href"":""/api/v3/stories/feed""}}}'"
15,0,"b'{""userStoryteller"":{""id"":""5e2f8b72ae8d404b182c0d14"",""name"":""This Is DFIR"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e2f8b72ae8d404b182c0d14?group=&f="",""templated"":true}},""firstName"":""This Is"",""lastName"":""DFIR"",""contactInviteId"":""thisisdfir""},""stories"":[],""_links"":{""self"":{""href"":""/api/v3/stories/me""}}}'"
16,0,"b'{""name"":""premium-trial-mobile"",""timesViewed"":0,""_links"":{""self"":{""href"":""/api/v2/me/hints/views/premium-trial-mobile""}}}'"
17,0,"b'{""name"":""premium-trial-promotion-mobile"",""timesViewed"":1,""lastViewedAt"":1580174201377,""_links"":{""self"":{""href"":""/api/v2/me/hints/views/premium-trial-promotion-mobile""}}}'"
18,1,FD157710-A478-4EE4-8483-CD0B30545C0E
19,0,"b'{""confirmed"":{""communities"":[{""type"":""group"",""community"":{""id"":""55f9dd29e4b050c69e693558"",""name"":""MeWe News and Updates"",""color"":{""defaultColor"":""#2d2a82"",""light"":""#7371ab"",""dark"":""#000058"",""background"":""#dcdbea""},""_links"":{""self"":{""href"":""/api/v2/group/55f9dd29e4b050c69e693558""},""groupAvatar"":{""href"":""/api/v2/photo/33lmUK9ccuyACpWDShh-lLNgXxPT_yKw26k9b9vxQyBbHtwjpA8wQ3gWsE4/{imageSize}/img?static={static}"",""templated"":true}}},""data"":{""newPosts"":18,""lastVisit"":1580174194425}}]},""invitations"":{""invitations"":[]},""_links"":{""self"":{""href"":""/api/v2/communities/frontpage""}}}'"
